,Coefficient
(Intercept),12.2169840551
cg05228408,0.4763617337
cg16352283,-5.3124138125
cg05436231,17.7305146405
cg19046959,-13.3670655284
cg17791651,8.7268095895
cg07388493,-4.775957526
cg04036898,10.1621530343
cg07810156,15.3892024883
cg21448423,-4.4621796526
cg18660898,13.2543665334
cg25256723,-11.8029981443
cg21870884,22.9981411737
cg25947945,-8.2387335661
cg09462576,6.312483596
cg09809672,-14.9504088572
cg27553955,-0.7884001452
cg27320127,48.9368049197
cg15297650,-34.30655253
cg05331214,9.8364062942
cg24178740,-27.4761071529
cg18182399,-4.1527608159
cg25431974,-1.0486050121
cg24768561,-4.5917402975
cg26614073,-11.44344635
cg23320649,8.7055547633
cg12554573,1.8188016414
cg04474832,-26.5565971069
cg17421623,2.4399993034
cg22919728,0.9921400588
cg14456683,13.1457166927
cg08209133,30.500321971
cg16744741,-9.5846720706
cg00059225,36.8195086209
cg00489401,1.9868284802
cg02844545,0.3802248166
cg22736354,36.9317173546
cg06493994,66.1611860871
cg03340878,5.9548523582
cg03958979,-16.0168035986
cg15804973,-15.2141381705
cg13870866,-39.1043637831
cg00503840,31.2113274508
cg25762706,1.5340163039
cg25538571,10.2956592606
cg08598221,2.6208016077
cg19724470,-5.5537073024
cg07211259,-12.4243235374
cg13870494,19.7417678095
cg16386080,-29.249929819
cg00563932,-3.5009711394
cg21120249,-8.607419748
cg26581729,-7.991438899
cg17431739,8.2258972223
cg13129046,-5.1368283758
cg01560871,13.5034882817
cg06291867,13.0769424493
cg26610808,-21.3743555135
cg07621046,13.6468199428
cg13807496,-8.3931275598
cg20654468,8.1460555208
cg21992250,10.52166112
cg15538427,-19.9348702053
cg08012287,-18.989957431
cg01820374,-30.896866011
cg19722847,-13.0634102496
cg12883767,8.4591224885
cg04123409,-10.7673544237
cg22580512,-0.8383178129
cg25268718,4.0657643848
cg21296230,28.1787442974
cg21801378,44.7163475621
cg10917602,-6.0293978941
cg15195412,20.0503430199
cg20264732,-20.6188816893
cg22947000,-13.2171545821
cg02228185,-8.6363426871
cg01739167,33.8101433708
cg14918082,15.5554908146
cg05379350,17.3406670033
cg08468689,-16.0629050097
cg08090640,8.3131830891
cg25809905,-6.0974732074
cg05294455,2.7107304475
cg06638433,10.62292165
cg20366832,2.9789961617
cg19761273,-16.331358525
cg26927807,16.5195275633
cg17471102,-18.0634866504
cg02489552,6.0969942403
cg05488632,-11.2490254103
cg16363586,13.645267083
cg17861230,17.5027125892
cg24713204,-32.4873233512
cg23679724,0.2579312569
cg03224418,8.0755663908
cg15379633,15.4139902826
cg02994956,-6.4516148973
cg23124451,-13.3614617913
cg26394940,0.8929220514
